,date,b2ret,b10ret
0,1999-12-31,0.001144,-0.012402
1,2000-01-31,-0.001417,-0.009799
2,2000-02-29,0.006842000000000001,0.0136
3,2000-03-31,0.006593000000000001,0.034752
4,2000-04-28,0.001496,-0.010026
5,2000-05-31,0.004925000000000001,0.001771
6,2000-06-30,0.011403,0.022074
7,2000-07-31,0.006752,0.00464
8,2000-08-31,0.007772,0.016603
9,2000-09-29,0.007983,-0.001323
10,2000-10-31,0.006054,0.008647
11,2000-11-30,0.010289,0.025641
12,2000-12-29,0.012919,0.030723
13,2001-01-31,0.013519,0.004164
14,2001-02-28,0.006873000000000001,0.011636
15,2001-03-30,0.007193000000000001,0.00275
16,2001-04-30,0.002154,-0.027449
17,2001-05-31,0.005381,0.001373
18,2001-06-29,0.003227,0.002161
19,2001-07-31,0.01311,0.030526
20,2001-08-31,0.007129000000000001,0.015065
21,2001-09-28,0.017807,0.022599
22,2001-10-31,0.012043,0.031821
23,2001-11-30,-0.005276,-0.035211
24,2001-12-31,0.00025,-0.017354
25,2002-01-31,0.002636,0.004609
26,2002-02-28,0.0054,0.012027
27,2002-03-28,-0.008508,-0.03679
28,2002-04-30,0.013578,0.029382
29,2002-05-31,0.004414,0.008136000000000001
30,2002-06-28,0.009430000000000001,0.021555
31,2002-07-31,0.015878,0.03077
32,2002-08-30,0.004572000000000001,0.030178
33,2002-09-30,0.010101,0.04689
34,2002-10-31,0.002358,-0.020221
35,2002-11-29,-0.005049000000000001,-0.021163
36,2002-12-31,0.010979,0.035968
37,2003-01-31,0.000875,-0.008285
38,2003-02-28,0.005203,0.02623
39,2003-03-31,0.0019,-0.005652000000000001
40,2003-04-30,0.001626,-6.9e-05
41,2003-05-30,0.004609,0.042457
42,2003-06-30,0.002131,-0.009082
43,2003-07-31,-0.006811,-0.066819
44,2003-08-29,-0.002283,0.004672
45,2003-09-30,0.01204,0.046768
46,2003-10-31,-0.0051,-0.024426
47,2003-11-28,-0.001446,0.001662
48,2003-12-31,0.006834000000000001,0.010314
49,2004-01-30,0.002965,0.012969
50,2004-02-27,0.00532,0.017485
51,2004-03-31,0.003396,0.014356
52,2004-04-30,-0.012968,-0.0491
53,2004-05-28,-0.001439,-0.006668
54,2004-06-30,0.000646,0.01011
55,2004-07-30,0.003181,0.012083
56,2004-08-31,0.008366,0.032191
57,2004-09-30,-0.001396,0.002804
58,2004-10-29,0.003467,0.011145
59,2004-11-30,-0.00572,-0.017663
60,2004-12-31,0.001828,0.013398
61,2005-01-31,-0.000905,0.009351
62,2005-02-28,-0.002707,-0.013112
63,2005-03-31,0.000109,-0.004518
64,2005-04-29,0.006062000000000001,0.026104
65,2005-05-31,0.004763,0.018363
66,2005-06-30,0.001778,0.009046
67,2005-07-29,-0.004307,-0.021346
68,2005-08-31,0.007228,0.020806
69,2005-09-30,-0.003314,-0.018281
70,2005-10-31,-0.000763,-0.011898
71,2005-11-30,0.003289,0.006295
72,2005-12-30,0.003983,0.011198
73,2006-01-31,0.001664,-0.004563
74,2006-02-28,0.000597,0.000153
75,2006-03-31,0.001006,-0.019782
76,2006-04-28,0.002915,-0.008795
77,2006-05-31,0.001361,-0.001047
78,2006-06-30,0.0015,0.003077
79,2006-07-31,0.008253,0.016418
80,2006-08-31,0.0073,0.021575
81,2006-09-29,0.004989,0.011343
82,2006-10-31,0.003894,0.007074
83,2006-11-30,0.005344000000000001,0.013674
84,2006-12-29,-0.0006050000000000001,-0.015746
85,2007-01-31,0.001951,-0.0036
86,2007-02-28,0.008344,0.019999
87,2007-03-30,0.004382,-0.002247
88,2007-04-30,0.003723,0.006799
89,2007-05-31,-0.001889,-0.014483
90,2007-06-29,0.004189,-0.006804
91,2007-07-31,0.010287,0.023884
92,2007-08-31,0.010008,0.01713
93,2007-09-28,0.006878,-0.00044
94,2007-10-31,0.004278000000000001,0.013082
95,2007-11-30,0.020658,0.044192
96,2007-12-31,0.001824,-0.003627
97,2008-01-31,0.020304,0.038355
98,2008-02-29,0.009926,0.009265
99,2008-03-31,0.003037,0.011256
100,2008-04-30,-0.012268,-0.016442
101,2008-05-30,-0.005992000000000001,-0.018756
102,2008-06-30,0.003551,0.010754
103,2008-07-31,0.00523,0.005155000000000001
104,2008-08-29,0.004534000000000001,0.015313
105,2008-09-30,0.010026,0.000875
106,2008-10-31,0.012592,-0.028592
107,2008-11-28,0.012121,0.085378
108,2008-12-31,0.006517,0.056872
109,2009-01-30,-0.004086,-0.044454
110,2009-02-27,-0.000711,-0.00192
111,2009-03-31,0.005159,0.032915
112,2009-04-30,-0.001117,-0.035787
113,2009-05-29,0.000831,-0.016442
114,2009-06-30,-0.002294,0.002851
115,2009-07-31,0.00192,0.008263000000000001
116,2009-08-31,0.004433,0.010147
117,2009-09-30,0.002416,0.010324
118,2009-10-30,0.002946,-0.003575
119,2009-11-30,0.006743000000000001,0.018977
120,2009-12-31,-0.006970000000000001,-0.037937
121,2010-01-29,0.008927000000000001,0.020794
122,2010-02-26,0.001837,0.002013
123,2010-03-31,-0.001592,-0.014016
124,2010-04-30,0.002381,0.016503
125,2010-05-28,0.005645000000000001,0.025297
126,2010-06-30,0.004265000000000001,0.033857
127,2010-07-30,0.001881,0.007935000000000001
128,2010-08-31,0.001747,0.035527
129,2010-09-30,0.001503,-0.001972
130,2010-10-29,0.002339,-0.005209
131,2010-11-30,-0.002914,-0.007214000000000001
132,2010-12-31,-0.001872,-0.038909
133,2011-01-31,0.001807,-0.000224
134,2011-02-28,-0.00124,-0.000203
135,2011-03-31,-0.001361,-0.000481
136,2011-04-29,0.005492,0.014547
137,2011-05-31,0.003772,0.024937
138,2011-06-30,0.001331,-0.005929
139,2011-07-29,0.002698,0.031082
140,2011-08-31,0.003605,0.047503
141,2011-09-30,-0.001143,0.029468
142,2011-10-31,0.001335,-0.012101
143,2011-11-30,0.000186,0.008685
144,2011-12-30,0.000491,0.019019
145,2012-01-31,0.0008640000000000001,0.008827
146,2012-02-29,-0.001303,-0.010592
147,2012-03-30,-0.000274,-0.019458
148,2012-04-30,0.002289,0.028413
149,2012-05-31,0.00029,0.03144
150,2012-06-29,-0.000607,-0.006625000000000001
151,2012-07-31,0.002624,0.015792
152,2012-08-31,-0.000251,-0.002442
153,2012-09-28,1.9e-05,-0.006372
154,2012-10-31,-0.0005740000000000001,-0.002909
155,2012-11-30,0.00103,0.009380000000000001
156,2012-12-31,0.000428,-0.008797000000000001
157,2013-01-31,0.000317,-0.014939
158,2013-02-28,0.000928,0.011635
159,2013-03-28,4.5e-05,0.003768
160,2013-04-30,0.001233,0.017563
161,2013-05-31,-0.001478,-0.031221
162,2013-06-28,-0.000671,-0.029891
163,2013-07-31,0.001729,-0.004527000000000001
164,2013-08-30,-0.001446,-0.012869
165,2013-09-30,0.002603,0.017924
166,2013-10-31,0.000952,0.006915
167,2013-11-29,0.000946,-0.012242
168,2013-12-31,-0.001519,-0.021754
169,2014-01-31,0.001843,0.035655
170,2014-02-28,0.001181,0.004406
171,2014-03-31,-0.000862,-0.003935
172,2014-04-30,0.001172,0.008403
173,2014-05-30,0.001989,0.019118
174,2014-06-30,-0.000501,-0.002418
175,2014-07-31,-0.000246,-0.00016
176,2014-08-29,0.001195,0.018782
177,2014-09-30,-6.8e-05,-0.010631
178,2014-10-31,0.00262,0.013129
179,2014-11-28,0.001547,0.014195
180,2014-12-31,-0.002899,0.001414
181,2015-01-30,0.0053,0.042437
182,2015-02-27,-0.002444,-0.025087
183,2015-03-31,0.002385,0.008166
184,2015-04-30,0.000965,-0.007957
185,2015-05-29,0.000521,-0.003817
186,2015-06-30,0.000394,-0.018369
187,2015-07-31,0.00075,0.015146
188,2015-08-31,-0.00093,-0.001192
189,2015-09-30,0.003996,0.017819
190,2015-10-30,-0.001092,-0.007517
191,2015-11-30,-0.002638,-0.0035
192,2015-12-31,-0.000921,-0.003769
193,2016-01-29,0.006105,0.02975
194,2016-02-29,0.001411,0.016709
195,2016-03-31,0.001865,-0.001442
196,2016-04-29,-0.000426,-0.004458
197,2016-05-31,-0.001043,0.001216
198,2016-06-30,0.006537,0.033345
199,2016-07-29,-0.000304,0.003269
200,2016-08-31,-0.002592,-0.007940000000000001
201,2016-09-30,0.001262,-0.001325
202,2016-10-31,-0.000428,-0.015542
203,2016-11-30,-0.003813,-0.040878
204,2016-12-30,-0.000514,-0.003537
205,2017-01-31,0.000848,0.002167
206,2017-02-28,0.000628,0.007423000000000001
207,2017-03-31,0.001442,0.002424
208,2017-04-28,0.001317,0.011063
209,2017-05-31,0.001096,0.007856
210,2017-06-30,-0.0007520000000000001,-0.001307
211,2017-07-31,0.001994,-7e-06
212,2017-08-31,0.001622,0.017123
213,2017-09-29,-0.001865,-0.017151
214,2017-10-31,-0.0007880000000000001,-0.001133
215,2017-11-30,-0.001773,-0.002607
216,2017-12-29,-0.000203,0.002222
217,2018-01-31,-0.003274,-0.023598
218,2018-02-28,-0.000346,-0.013002
219,2018-03-29,0.001743,0.012783
220,2018-04-30,-0.001777,-0.015476
221,2018-05-31,0.003656,0.009592
222,2018-06-29,-2.1e-05,0.00226
223,2018-07-31,-0.000186,-0.005108000000000001
224,2018-08-31,0.003675,0.010064
225,2018-09-28,-0.001759,-0.014807
226,2018-10-31,0.00183,-0.004347
227,2018-11-30,0.004099,0.014917
228,2018-12-31,0.008316,0.028561
229,2019-01-31,0.002568,0.007138
230,2019-02-28,0.00061,-0.004272000000000001
231,2019-03-29,0.006961,0.029419
232,2019-04-30,0.001933,-0.006214000000000001
233,2019-05-31,0.008164000000000001,0.031854
234,2019-06-28,0.004399,0.012073
235,2019-07-31,-0.000671,0.003435
236,2019-08-30,0.008336,0.040344
237,2019-09-30,-0.001297,-0.013852
238,2019-10-31,0.003274,-0.000742
239,2019-11-29,-0.001038,-0.007410000000000001
240,2019-12-31,0.002274,-0.011292
241,2020-01-31,0.006337000000000001,0.039182
242,2020-02-28,0.008698000000000001,0.029902
243,2020-03-31,0.014069,0.039709
244,2020-04-30,0.001034,0.005024000000000001
245,2020-05-29,0.000826,0.000713
246,2020-06-30,0.000515,0.000388
247,2020-07-31,0.00103,0.012821
248,2020-08-31,-0.000208,-0.014709
249,2020-09-30,-0.000174,0.00256
250,2020-10-30,-0.000383,-0.017311
251,2020-11-30,0.0005740000000000001,0.004016
252,2020-12-31,0.000738,-0.004965000000000001
