,Mom   
197611,2.9
197612,0.77
197701,3.98
197702,0.35
197703,0.49
197704,4.22
197705,2.01
197706,1.77
197707,0.31
197708,-1.78
197709,2.06
197710,-0.13
197711,2.19
197712,1.56
197801,-0.72
197802,1.9
197803,1.37
197804,0.85
197805,2.85
197806,2.78
197807,4.22
197808,2.82
197809,-3.11
197810,-8.39
197811,5.52
197812,3.05
197901,-1.24
197902,-1.06
197903,2.88
197904,0.81
197905,-0.57
197906,0.82
197907,-1.09
197908,-0.23
197909,5.34
197910,2.12
197911,7.96
197912,4.78
198001,7.51
198002,7.88
198003,-9.59
198004,-0.42
198005,-1.11
198006,1.59
198007,0.37
198008,3.19
198009,5.44
198010,7.32
198011,15.24
198012,-6.65
198101,-7.94
198102,-1.39
198103,0.73
198104,-0.95
198105,3.75
198106,-5.9
198107,-2.52
198108,-1.12
198109,1.97
198110,4.07
198111,-0.26
198112,1.32
198201,1.73
198202,5
198203,2.93
198204,-0.41
198205,2.55
198206,5
198207,4.47
198208,-3.52
198209,4.17
198210,0.03
198211,5.89
198212,0.02
198301,-1.7
198302,3.83
198303,0.93
198304,1.8
198305,-1.59
198306,1.78
198307,-3.13
198308,-5.44
198309,-0.1
198310,-4.56
198311,-0.09
198312,0.74
198401,-2.49
198402,0.19
198403,1.09
198404,2.05
198405,1.52
198406,-0.7
198407,2.93
198408,-5.69
198409,3.67
198410,3.21
198411,1.7
198412,1.54
198501,-6.9
198502,1.82
198503,1.68
198504,3.06
198505,4
198506,3.63
198507,-3.94
198508,1.82
198509,1.48
198510,4.88
198511,-0.4
198512,-0.13
198601,2.96
198602,2.78
198603,2.45
198604,-0.5
198605,2.02
198606,5.16
198607,1.8
198608,-5.01
198609,-5.86
198610,2.69
198611,-0.32
198612,0.4
198701,2.1
198702,-2.17
198703,1.6
198704,0.26
198705,-0.68
198706,-0.2
198707,2.67
198708,-0.87
198709,0.71
198710,-7.86
198711,-1.14
198712,5.83
198801,-7.58
198802,-1.54
198803,0.63
198804,2.25
198805,0.64
198806,-2.91
198807,0.63
198808,0.33
198809,0.23
198810,1.31
198811,0.42
198812,0.42
198901,-0.14
198902,0.94
198903,3.56
198904,1.69
198905,1.56
198906,0.63
198907,5.41
198908,-0.15
198909,3.4
198910,1.36
198911,2.58
198912,2.79
199001,-3.28
199002,-0.53
199003,1.64
199004,2.43
199005,3.05
199006,2.43
199007,5.94
199008,1.76
199009,5.56
199010,6.73
199011,-5.62
199012,0.02
199101,-6.55
199102,-4.75
199103,2.76
199104,-2.4
199105,-0.09
199106,0.46
199107,4.34
199108,1.63
199109,1.73
199110,3.22
199111,1.26
199112,8.3
199201,-2.51
199202,-0.58
199203,-0.36
199204,-2.54
199205,0.13
199206,-0.61
199207,1.44
199208,-0.51
199209,1.43
199210,2.71
199211,-0.34
199212,4.44
199301,4.83
199302,3.1
199303,3.74
199304,0.33
199305,0.3
199306,4.57
199307,3.25
199308,2.58
199309,3.41
199310,-2.67
199311,-4.71
199312,2.28
199401,0.02
199402,-0.29
199403,-1.33
199404,0.41
199405,-2.15
199406,-0.82
199407,0.19
199408,1.56
199409,1.33
199410,1.43
199411,-0.2
199412,3.5
199501,-1.82
199502,-0.36
199503,0.38
199504,1.8
199505,-0.44
199506,2.9
199507,2.53
199508,0.09
199509,2.71
199510,4.11
199511,-0.65
199512,2.54
199601,0.57
199602,0.57
199603,-1.88
199604,-0.91
199605,1.55
199606,1.01
199607,-0.11
199608,-0.05
199609,2.7
199610,3.91
199611,-2.23
199612,0.61
199701,1.95
199702,-2.05
199703,0.96
199704,4.92
199705,-5.16
199706,2.62
199707,3.81
199708,-2.55
199709,1.45
199710,-0.38
199711,0.29
199712,3.95
199801,0.11
199802,-1.15
199803,2.15
199804,0.78
199805,1.88
199806,7.26
199807,3.68
199808,1.88
199809,-0.71
199810,-5.36
199811,1.16
199812,8.99
199901,3.04
199902,-0.16
199903,-1.29
199904,-9.06
199905,-5.28
199906,4.88
199907,1.51
199908,2.92
199909,6.46
199910,5.47
199911,5.62
199912,13.19
200001,1.86
200002,18.36
200003,-6.39
200004,-8.57
200005,-9.08
200006,16.59
200007,-0.11
200008,5.7
200009,2.2
200010,-4.63
200011,-2.4
200012,6.7
200101,-25.05
200102,12.51
200103,8.35
200104,-7.97
200105,2.12
200106,0.34
200107,5.47
200108,5.54
200109,11.54
200110,-8.41
200111,-8.58
200112,-0.02
200201,3.68
200202,6.77
200203,-1.67
200204,7.95
200205,2.97
200206,6.15
200207,3.34
200208,1.76
200209,9.09
200210,-5.31
200211,-16.19
200212,9.64
200301,1.6
200302,1.25
200303,1.6
200304,-9.49
200305,-10.85
200306,-1.09
200307,-0.31
200308,-0.55
200309,-0.19
200310,3.73
200311,1.63
200312,-5.69
200401,2.59
200402,-1.07
200403,0.22
200404,-5.37
200405,1.59
200406,2.09
200407,-2.28
200408,-1.58
200409,5.25
200410,-1.52
200411,3.23
200412,-2.83
200501,3.19
200502,3.18
200503,0.55
200504,-0.85
200505,0.43
200506,2.06
200507,-0.03
200508,2.27
200509,3.45
200510,-1.3
200511,0.27
200512,0.76
200601,2.68
200602,-1.84
200603,1.26
200604,0.61
200605,-3.65
200606,1.47
200607,-2.22
200608,-3.46
200609,-0.95
200610,-0.24
200611,-1.01
200612,0.84
200701,0.18
200702,-1.36
200703,2.5
200704,-0.15
200705,-0.27
200706,0.39
200707,2.81
200708,0.1
200709,4.57
200710,4.88
200711,0.9
200712,6.54
200801,-7.88
200802,6.11
200803,4.1
200804,-0.33
200805,3.21
200806,12.54
200807,-5.13
200808,-4.03
200809,0.36
200810,7.79
200811,7.17
200812,-5.07
200901,-1.82
200902,4.03
200903,-11.61
200904,-34.39
200905,-12.47
200906,5.3
200907,-5.37
200908,-8.82
200909,-4.95
200910,2.66
200911,0.33
200912,2.91
201001,-5.36
201002,3.63
201003,3.71
201004,3.21
201005,-0.17
201006,-2.99
201007,1.9
201008,-0.18
201009,1.35
201010,1.66
201011,2.54
201012,-3.18
201101,-0.29
201102,2.08
201103,3.52
201104,0.06
201105,-0.57
201106,1.77
201107,-0.01
201108,-0.34
201109,-2.52
201110,-1.44
201111,4.01
201112,1.98
201201,-7.94
201202,-0.28
201203,1.51
201204,3.83
201205,6.63
201206,-0.76
201207,3.1
201208,-2.47
201209,-1.06
201210,0.08
201211,0.4
201212,-2.95
201301,-1.9
201302,1.31
201303,1.96
201304,0.27
201305,-1.74
201306,0.58
201307,1.78
201308,0.02
201309,2.96
201310,0.17
201311,0.44
201312,0.07
201401,1.74
201402,2.05
201403,-3.38
201404,-3.77
201405,1.21
201406,0.74
201407,-0.24
201408,0.79
201409,0.44
201410,-0.04
201411,1.06
201412,1.09
201501,3.81
201502,-2.83
201503,3
201504,-7.32
201505,6.03
201506,3.07
201507,10.29
201508,-2.09
201509,5.35
201510,-4.03
201511,2.21
201512,3.41
201601,1.34
201602,-4.06
201603,-5.13
201604,-6.26
201605,2.14
201606,4.11
201607,-3.08
201608,-3.17
201609,-0.53
201610,0.69
201611,-4.07
201612,-0.38
201701,-0.98
201702,-1.63
201703,-0.92
201704,0.44
201705,1.46
201706,-0.32
201707,1.66
201708,3.55
201709,-1.18
201710,4.3
201711,-0.71
201712,-1.63
201801,3.94
201802,3.97
201803,-1.28
201804,0.27
201805,3.8
201806,-2.38
201807,-1.67
201808,5.22
201809,-0.06
201810,-1.84
201811,-1.33
201812,1.85
201901,-8.65
201902,0.86
201903,2.14
201904,-2.55
201905,7.6
201906,-2.14
201907,2.72
201908,7.64
201909,-6.85
201910,0.29
201911,-2.6
201912,-2.27
